time,gFx,gFy,gFz,ax,ay,az
,0.075,-0.105,-0.88,0.77,1.01,-1.37
2022-12-08 18:20:05.4820,0.067,-0.121,-0.877,0.53,0.9,-1.1
2022-12-08 18:20:05.4890,0.047,-0.139,-0.88,0.59,1.06,-1.13
2022-12-08 18:20:05.4990,0.019,-0.172,-0.893,0.75,1.24,-1.11
2022-12-08 18:20:05.5090,-0.014,-0.199,-0.909,0.98,1.55,-0.98
2022-12-08 18:20:05.5190,-0.033,-0.206,-0.923,1.28,1.79,-0.83
2022-12-08 18:20:05.5290,-0.03,-0.21,-0.94,1.43,1.84,-0.7
2022-12-08 18:20:05.5390,-0.017,-0.21,-0.952,1.38,1.87,-0.53
2022-12-08 18:20:05.5490,-0.007,-0.203,-0.945,1.24,1.84,-0.41
2022-12-08 18:20:05.5590,0.009,-0.209,-0.923,1.15,1.76,-0.48
2022-12-08 18:20:05.5690,0.016,-0.218,-0.901,1.02,1.8,-0.7
2022-12-08 18:20:05.5790,0.036,-0.223,-0.889,0.97,1.87,-0.91
2022-12-08 18:20:05.5890,0.071,-0.226,-0.888,0.79,1.91,-1.02
2022-12-08 18:20:05.5990,0.099,-0.23,-0.897,0.45,1.93,-1.03
2022-12-08 18:20:05.6090,0.097,-0.222,-0.897,0.18,1.97,-0.94
2022-12-08 18:20:05.6190,0.076,-0.215,-0.886,0.19,1.89,-0.94
2022-12-08 18:20:05.6290,0.078,-0.219,-0.9,0.37,1.83,-1.06
2022-12-08 18:20:05.6390,0.078,-0.221,-0.929,0.33,1.88,-0.92
2022-12-08 18:20:05.6490,0.08,-0.212,-0.956,0.32,1.92,-0.64
2022-12-08 18:20:05.6590,0.092,-0.201,-0.987,0.28,1.86,-0.37
2022-12-08 18:20:05.6690,0.097,-0.186,-1.01,0.14,1.78,-0.07
2022-12-08 18:20:05.6790,0.101,-0.172,-1.034,0.08,1.67,0.15
2022-12-08 18:20:05.6890,0.104,-0.166,-1.065,0.01,1.56,0.38
2022-12-08 18:20:05.6990,0.107,-0.181,-1.107,-0.06,1.53,0.68
2022-12-08 18:20:05.7090,0.109,-0.204,-1.163,-0.15,1.7,1.08
2022-12-08 18:20:05.7190,0.097,-0.216,-1.215,-0.25,1.94,1.63
2022-12-08 18:20:05.7290,0.065,-0.195,-1.236,-0.2,2.05,2.14
2022-12-08 18:20:05.7390,0.038,-0.167,-1.248,0.06,1.83,2.34
2022-12-08 18:20:05.7490,0.035,-0.145,-1.245,0.29,1.52,2.45
2022-12-08 18:20:05.7590,0.059,-0.143,-1.238,0.31,1.26,2.42
2022-12-08 18:20:05.7690,0.11,-0.154,-1.237,0.12,1.18,2.36
2022-12-08 18:20:05.7790,0.145,-0.163,-1.229,-0.31,1.23,2.36
2022-12-08 18:20:05.7900,0.145,-0.166,-1.227,-0.6,1.28,2.28
2022-12-08 18:20:05.7990,0.126,-0.17,-1.255,-0.55,1.28,2.27
2022-12-08 18:20:05.8090,0.109,-0.15,-1.289,-0.35,1.29,2.54
2022-12-08 18:20:05.8200,0.113,-0.11,-1.312,-0.19,1.08,2.88
2022-12-08 18:20:05.8300,0.122,-0.063,-1.306,-0.25,0.65,3.1
2022-12-08 18:20:05.8400,0.127,-0.02,-1.29,-0.37,0.13,3.05
2022-12-08 18:20:05.8500,0.13,0.005,-1.262,-0.47,-0.34,2.88
2022-12-08 18:20:05.8600,0.133,0.017,-1.224,-0.54,-0.67,2.61
2022-12-08 18:20:05.8700,0.137,0.015,-1.192,-0.61,-0.86,2.24
2022-12-08 18:20:05.8800,0.131,0.011,-1.162,-0.69,-0.94,1.93
2022-12-08 18:20:05.8900,0.108,0.01,-1.099,-0.68,-0.99,1.65
2022-12-08 18:20:05.9000,0.096,-0.006,-1.055,-0.49,-1.06,1.03
2022-12-08 18:20:05.9100,0.086,-0.041,-1.043,-0.4,-0.99,0.61
2022-12-08 18:20:05.9200,0.075,-0.069,-1.001,-0.34,-0.73,0.5
2022-12-08 18:20:05.9300,0.077,-0.087,-0.947,-0.25,-0.53,0.09
2022-12-08 18:20:05.9400,0.092,-0.111,-0.908,-0.29,-0.42,-0.43
2022-12-08 18:20:05.9500,0.104,-0.134,-0.877,-0.46,-0.24,-0.81
2022-12-08 18:20:05.9600,0.121,-0.137,-0.832,-0.6,-0.07,-1.1
2022-12-08 18:20:05.9700,0.15,-0.134,-0.792,-0.78,-0.08,-1.54
2022-12-08 18:20:05.9800,0.172,-0.135,-0.78,-1.1,-0.14,-1.93
2022-12-08 18:20:05.9900,0.174,-0.132,-0.805,-1.36,-0.15,-2.05
2022-12-08 18:20:06.0000,0.166,-0.126,-0.828,-1.43,-0.2,-1.8
2022-12-08 18:20:06.0100,0.151,-0.12,-0.845,-1.42,-0.27,-1.57
2022-12-08 18:20:06.0200,0.132,-0.12,-0.844,-1.32,-0.35,-1.4
2022-12-08 18:20:06.0300,0.119,-0.131,-0.839,-1.17,-0.38,-1.41
2022-12-08 18:20:06.0400,0.112,-0.153,-0.831,-1.07,-0.28,-1.46
2022-12-08 18:20:06.0500,0.111,-0.163,-0.793,-1.02,-0.1,-1.54
2022-12-08 18:20:06.0600,0.118,-0.168,-0.758,-1.03,-0.02,-1.9
2022-12-08 18:20:06.0700,0.13,-0.177,-0.746,-1.12,-0.01,-2.24
2022-12-08 18:20:06.0800,0.143,-0.173,-0.763,-1.28,0.06,-2.35
2022-12-08 18:20:06.0900,0.133,-0.159,-0.788,-1.43,0.0,-2.18
2022-12-08 18:20:06.1000,0.11,-0.159,-0.793,-1.36,-0.15,-1.94
2022-12-08 18:20:06.1100,0.09,-0.176,-0.789,-1.16,-0.19,-1.88
2022-12-08 18:20:06.1200,0.07,-0.201,-0.78,-0.98,-0.05,-1.91
2022-12-08 18:20:06.1300,0.088,-0.184,-0.753,-0.8,0.15,-1.99
2022-12-08 18:20:06.1400,0.097,-0.155,-0.732,-1.0,-0.05,-2.25
2022-12-08 18:20:06.1500,0.046,-0.216,-0.78,-1.13,-0.39,-2.44
2022-12-08 18:20:06.1600,0.044,-0.261,-0.824,-0.69,0.14,-1.96
2022-12-08 18:20:06.1710,0.049,-0.277,-0.804,-0.74,0.5,-1.51
2022-12-08 18:20:06.1810,0.032,-0.289,-0.79,-0.87,0.59,-1.69
2022-12-08 18:20:06.1910,0.009,-0.295,-0.784,-0.79,0.64,-1.81
2022-12-08 18:20:06.2000,0.019,-0.288,-0.781,-0.63,0.65,-1.85
2022-12-08 18:20:06.2110,0.043,-0.284,-0.791,-0.78,0.53,-1.87
2022-12-08 18:20:06.2210,0.052,-0.284,-0.83,-1.07,0.46,-1.75
2022-12-08 18:20:06.2310,0.049,-0.281,-0.883,-1.2,0.44,-1.36
2022-12-08 18:20:06.2410,0.051,-0.283,-0.918,-1.21,0.41,-0.84
2022-12-08 18:20:06.2510,0.044,-0.31,-0.954,-1.24,0.42,-0.5
2022-12-08 18:20:06.2610,0.023,-0.336,-0.98,-1.21,0.69,-0.14
2022-12-08 18:20:06.2710,-0.011,-0.351,-1.003,-1.03,0.95,0.12
2022-12-08 18:20:06.2810,-0.056,-0.361,-1.021,-0.73,1.1,0.35
2022-12-08 18:20:06.2910,-0.103,-0.37,-1.031,-0.34,1.2,0.52
2022-12-08 18:20:06.3010,-0.153,-0.366,-1.043,0.07,1.3,0.63
2022-12-08 18:20:06.3110,-0.194,-0.348,-1.077,0.5,1.27,0.74
2022-12-08 18:20:06.3210,-0.217,-0.329,-1.135,0.84,1.12,1.08
2022-12-08 18:20:06.3310,-0.225,-0.298,-1.178,1.04,0.98,1.64
2022-12-08 18:20:06.3410,-0.205,-0.26,-1.196,1.1,0.72,2.05
2022-12-08 18:20:06.3510,-0.171,-0.22,-1.221,0.9,0.43,2.21
2022-12-08 18:20:06.3610,-0.151,-0.175,-1.294,0.57,0.13,2.43
2022-12-08 18:20:06.3710,-0.148,-0.119,-1.406,0.39,-0.19,3.13
2022-12-08 18:20:06.3810,-0.153,-0.069,-1.512,0.36,-0.63,4.2
2022-12-08 18:20:06.3910,-0.15,-0.024,-1.579,0.42,-1.02,5.23
2022-12-08 18:20:06.4010,-0.152,0.008,-1.582,0.39,-1.39,5.87
2022-12-08 18:20:06.4110,-0.167,0.013,-1.525,0.41,-1.66,5.89
2022-12-08 18:20:06.4210,-0.192,-0.009,-1.414,0.56,-1.71,5.33
2022-12-08 18:20:06.4310,-0.245,-0.046,-1.287,0.79,-1.51,4.25
2022-12-08 18:20:06.4410,-0.32,-0.089,-1.182,1.31,-1.18,3.01
2022-12-08 18:20:06.4510,-0.395,-0.12,-1.113,2.04,-0.78,1.98
2022-12-08 18:20:06.4610,-0.462,-0.131,-1.069,2.77,-0.49,1.31
2022-12-08 18:20:06.4710,-0.495,-0.122,-1.029,3.45,-0.39,0.88
2022-12-08 18:20:06.4810,-0.474,-0.1,-0.997,3.8,-0.47,0.48
2022-12-08 18:20:06.4910,-0.405,-0.077,-0.952,3.65,-0.68,0.16
2022-12-08 18:20:06.5010,-0.315,-0.066,-0.888,3.05,-0.89,-0.29
2022-12-08 18:20:06.5110,-0.228,-0.07,-0.829,2.26,-0.98,-0.93
2022-12-08 18:20:06.5220,-0.163,-0.087,-0.808,1.49,-0.94,-1.52
2022-12-08 18:20:06.5310,-0.121,-0.116,-0.795,0.92,-0.76,-1.73
2022-12-08 18:20:06.5420,-0.109,-0.15,-0.762,0.56,-0.48,-1.86
2022-12-08 18:20:06.5520,-0.124,-0.166,-0.717,0.47,-0.16,-2.19
2022-12-08 18:20:06.5610,-0.147,-0.171,-0.682,0.63,-0.03,-2.62
2022-12-08 18:20:06.5710,-0.166,-0.18,-0.674,0.84,-0.02,-2.96
2022-12-08 18:20:06.5820,-0.182,-0.189,-0.68,0.99,0.02,-3.03
2022-12-08 18:20:06.5920,-0.197,-0.208,-0.681,1.11,0.07,-2.96
2022-12-08 18:20:06.6020,-0.232,-0.243,-0.69,1.22,0.19,-2.93
2022-12-08 18:20:06.6120,-0.258,-0.206,-0.664,1.52,0.47,-2.82
2022-12-08 18:20:06.6220,-0.265,-0.195,-0.651,1.72,0.01,-3.06
2022-12-08 18:20:06.6320,-0.251,-0.217,-0.635,1.73,-0.18,-3.16
2022-12-08 18:20:06.6420,-0.214,-0.224,-0.604,1.54,-0.06,-3.3
2022-12-08 18:20:06.6520,-0.178,-0.234,-0.563,1.12,-0.1,-3.56
2022-12-08 18:20:06.6620,-0.152,-0.242,-0.551,0.71,-0.12,-3.93
2022-12-08 18:20:06.6720,-0.135,-0.253,-0.557,0.39,-0.16,-4.02
2022-12-08 18:20:06.6820,-0.122,-0.252,-0.559,0.16,-0.16,-3.91
2022-12-08 18:20:06.6920,-0.107,-0.249,-0.563,-0.02,-0.28,-3.86
2022-12-08 18:20:06.7020,-0.088,-0.25,-0.568,-0.23,-0.41,-3.78
2022-12-08 18:20:06.7120,-0.073,-0.258,-0.581,-0.45,-0.47,-3.71
2022-12-08 18:20:06.7220,-0.052,-0.265,-0.619,-0.63,-0.46,-3.55
2022-12-08 18:20:06.7320,-0.03,-0.272,-0.668,-0.85,-0.43,-3.17
2022-12-08 18:20:06.7420,-0.012,-0.291,-0.712,-1.07,-0.37,-2.68
2022-12-08 18:20:06.7520,-0.008,-0.313,-0.755,-1.23,-0.17,-2.25
2022-12-08 18:20:06.7620,-0.018,-0.334,-0.807,-1.25,0.06,-1.84
2022-12-08 18:20:06.7720,-0.037,-0.365,-0.866,-1.11,0.31,-1.35
2022-12-08 18:20:06.7820,-0.059,-0.391,-0.917,-0.88,0.65,-0.79
2022-12-08 18:20:06.7920,-0.089,-0.428,-0.945,-0.63,0.96,-0.31
2022-12-08 18:20:06.8020,-0.122,-0.469,-0.96,-0.32,1.36,-0.06
2022-12-08 18:20:06.8120,-0.135,-0.475,-0.989,0.0,1.79,0.09
2022-12-08 18:20:06.8220,-0.132,-0.434,-1.068,0.09,1.86,0.37
2022-12-08 18:20:06.8320,-0.183,-0.432,-1.17,0.0,1.44,1.17
2022-12-08 18:20:06.8420,-0.2,-0.435,-1.227,0.44,1.38,2.19
2022-12-08 18:20:06.8520,-0.236,-0.514,-1.264,0.54,1.32,2.78
2022-12-08 18:20:06.8620,-0.188,-0.601,-1.234,0.81,1.97,3.2
2022-12-08 18:20:06.8720,-0.117,-0.644,-1.146,0.28,2.67,2.97
2022-12-08 18:20:06.8820,-0.071,-0.661,-1.03,-0.46,2.93,2.17
2022-12-08 18:20:06.8930,-0.052,-0.659,-0.897,-0.93,2.94,1.1
2022-12-08 18:20:06.9020,-0.038,-0.652,-0.834,-1.12,2.77,-0.15
2022-12-08 18:20:06.9120,-0.044,-0.68,-0.838,-1.27,2.59,-0.72
2022-12-08 18:20:06.9230,-0.081,-0.716,-0.926,-1.22,2.77,-0.64
2022-12-08 18:20:06.9320,-0.144,-0.731,-1.076,-0.86,3.07,0.25
2022-12-08 18:20:06.9420,-0.157,-0.69,-1.224,-0.24,3.16,1.75
2022-12-08 18:20:06.9530,-0.117,-0.619,-1.34,-0.11,2.7,3.23
2022-12-08 18:20:06.9630,-0.09,-0.565,-1.397,-0.49,1.92,4.41
2022-12-08 18:20:06.9730,-0.078,-0.539,-1.389,-0.77,1.29,5.01
2022-12-08 18:20:06.9830,-0.083,-0.547,-1.333,-0.9,0.91,5.0
2022-12-08 18:20:06.9930,-0.106,-0.577,-1.221,-0.88,0.84,4.53
2022-12-08 18:20:07.0030,-0.117,-0.603,-1.103,-0.7,0.98,3.53
2022-12-08 18:20:07.0130,-0.106,-0.614,-0.968,-0.66,1.08,2.47
2022-12-08 18:20:07.0230,-0.1,-0.622,-0.823,-0.83,1.04,1.25
2022-12-08 18:20:07.0330,-0.1,-0.63,-0.721,-0.95,0.98,-0.08
2022-12-08 18:20:07.0430,-0.115,-0.625,-0.66,-1.03,0.97,-1.0
2022-12-08 18:20:07.0530,-0.166,-0.605,-0.631,-0.95,0.85,-1.53
2022-12-08 18:20:07.0630,-0.231,-0.582,-0.647,-0.53,0.62,-1.77
2022-12-08 18:20:07.0730,-0.288,-0.578,-0.683,0.03,0.37,-1.59
2022-12-08 18:20:07.0830,-0.313,-0.558,-0.705,0.51,0.34,-1.22
2022-12-08 18:20:07.0930,-0.315,-0.505,-0.697,0.67,0.16,-0.98
2022-12-08 18:20:07.1030,-0.333,-0.423,-0.607,0.62,-0.34,-1.05
2022-12-08 18:20:07.1130,-0.339,-0.332,-0.511,0.75,-1.12,-1.93
2022-12-08 18:20:07.1230,-0.291,-0.283,-0.505,0.76,-1.99,-2.89
2022-12-08 18:20:07.1330,-0.243,-0.268,-0.498,0.26,-2.43,-2.95
2022-12-08 18:20:07.1430,-0.214,-0.245,-0.458,-0.27,-2.53,-3.03
2022-12-08 18:20:07.1530,-0.177,-0.194,-0.411,-0.61,-2.7,-3.45
2022-12-08 18:20:07.1630,-0.122,-0.144,-0.371,-1.01,-3.13,-3.94
2022-12-08 18:20:07.1730,-0.081,-0.133,-0.351,-1.61,-3.53,-4.36
2022-12-08 18:20:07.1830,-0.017,-0.175,-0.342,-2.08,-3.52,-4.61
2022-12-08 18:20:07.1930,0.057,-0.236,-0.346,-2.79,-2.98,-4.74
2022-12-08 18:20:07.2030,0.122,-0.295,-0.37,-3.62,-2.26,-4.74
2022-12-08 18:20:07.2130,0.191,-0.358,-0.422,-4.38,-1.57,-4.51
2022-12-08 18:20:07.2240,0.138,-0.34,-0.462,-5.2,-0.87,-4.0
2022-12-08 18:20:07.2330,-0.033,-0.179,-0.443,-4.87,-1.0,-3.55
2022-12-08 18:20:07.2430,-0.143,-0.039,-0.383,-3.44,-2.55,-3.63
2022-12-08 18:20:07.2530,-0.196,0.011,-0.289,-2.63,-3.92,-4.09
2022-12-08 18:20:07.2630,-0.154,0.007,-0.216,-2.4,-4.4,-4.87
2022-12-08 18:20:07.2730,-0.091,-0.022,-0.158,-3.11,-4.34,-5.41
2022-12-08 18:20:07.2830,-0.088,-0.019,-0.112,-4.07,-4.02,-5.78
2022-12-08 18:20:07.2940,-0.165,0.034,-0.076,-4.45,-3.99,-6.02
2022-12-08 18:20:07.3030,-0.3,0.122,-0.041,-4.07,-4.41,-6.14
2022-12-08 18:20:07.3130,-0.416,0.219,-0.003,-3.13,-5.15,-6.22
2022-12-08 18:20:07.3240,-0.48,0.307,0.025,-2.38,-5.92,-6.33
2022-12-08 18:20:07.3330,-0.551,0.402,0.023,-2.13,-6.56,-6.34
2022-12-08 18:20:07.3430,-0.623,0.492,-0.016,-1.79,-7.2,-6.05
2022-12-08 18:20:07.3530,-0.68,0.592,-0.088,-1.43,-7.74,-5.42
2022-12-08 18:20:07.3640,-0.745,0.687,-0.191,-1.19,-8.31,-4.46
2022-12-08 18:20:07.3740,-0.891,0.767,-0.328,-0.83,-8.8,-3.22
2022-12-08 18:20:07.3840,-1.118,0.854,-0.428,0.35,-9.12,-1.63
2022-12-08 18:20:07.3940,-1.303,0.957,-0.426,2.37,-9.51,-0.41
2022-12-08 18:20:07.4040,-1.392,1.047,-0.367,4.0,-10.09,-0.16
2022-12-08 18:20:07.4140,-1.375,1.135,-0.321,4.71,-10.59,-0.43
2022-12-08 18:20:07.4240,-1.291,1.214,-0.329,4.4,-11.06,-0.56
2022-12-08 18:20:07.4340,-1.205,1.286,-0.405,3.45,-11.46,-0.14
2022-12-08 18:20:07.4440,-1.143,1.321,-0.502,2.52,-11.75,0.97
2022-12-08 18:20:07.4540,-1.18,1.361,-0.583,1.85,-11.65,2.28
2022-12-08 18:20:07.4640,-1.325,1.438,-0.653,2.2,-11.56,3.43
2022-12-08 18:20:07.4740,-1.523,1.527,-0.682,3.66,-11.82,4.46
2022-12-08 18:20:07.4840,-1.703,1.601,-0.681,5.67,-12.2,5.06
2022-12-08 18:20:07.4940,-1.828,1.627,-0.668,7.55,-12.45,5.35
2022-12-08 18:20:07.5040,-1.892,1.621,-0.649,8.91,-12.24,5.48
2022-12-08 18:20:07.5140,-1.898,1.589,-0.615,9.71,-11.75,5.53
2022-12-08 18:20:07.5240,-1.863,1.514,-0.587,9.96,-11.03,5.41
2022-12-08 18:20:07.5340,-1.786,1.412,-0.582,9.8,-9.92,5.31
2022-12-08 18:20:07.5440,-1.673,1.281,-0.611,9.26,-8.57,5.41
2022-12-08 18:20:07.5540,-1.547,1.135,-0.66,8.37,-6.96,5.82
2022-12-08 18:20:07.5640,-1.428,0.997,-0.713,7.35,-5.22,6.38
2022-12-08 18:20:07.5740,-1.327,0.888,-0.751,6.4,-3.59,6.95
2022-12-08 18:20:07.5840,-1.241,0.791,-0.759,5.62,-2.27,7.32
2022-12-08 18:20:07.5940,-1.157,0.705,-0.727,4.99,-1.09,7.36
2022-12-08 18:20:07.6040,-1.091,0.636,-0.652,4.37,-0.02,6.96
2022-12-08 18:20:07.6140,-1.06,0.585,-0.555,3.94,0.87,6.1
2022-12-08 18:20:07.6240,-1.034,0.54,-0.437,3.86,1.55,5.0
2022-12-08 18:20:07.6340,-0.997,0.505,-0.309,3.82,2.17,3.67
2022-12-08 18:20:07.6440,-0.942,0.475,-0.19,3.67,2.68,2.24
2022-12-08 18:20:07.6540,-0.88,0.461,-0.086,3.35,3.13,0.91
2022-12-08 18:20:07.6650,-0.811,0.43,-0.006,2.96,3.41,-0.26
2022-12-08 18:20:07.6750,-0.761,0.393,0.046,2.29,4.36,-1.78
2022-12-08 18:20:07.6860,-0.751,0.392,0.08,2.29,4.36,-1.78
2022-12-08 18:20:07.6940,-0.781,0.417,0.086,2.45,4.52,-2.19
2022-12-08 18:20:07.7050,-0.821,0.432,0.068,3.02,4.42,-2.31
2022-12-08 18:20:07.7150,-0.864,0.441,0.026,3.7,4.41,-2.18
2022-12-08 18:20:07.7250,-0.908,0.446,-0.031,4.41,4.47,-1.78
2022-12-08 18:20:07.7350,-0.952,0.45,-0.089,5.14,4.55,-1.21
2022-12-08 18:20:07.7450,-0.991,0.462,-0.138,5.87,4.63,-0.64
2022-12-08 18:20:07.7550,-1.008,0.523,-0.121,6.54,4.62,-0.14
2022-12-08 18:20:07.7650,-1.049,0.511,-0.114,6.98,4.12,-0.27
2022-12-08 18:20:07.7750,-1.172,0.467,-0.253,7.64,4.33,-0.3
2022-12-08 18:20:07.7850,-1.205,0.627,-0.324,9.09,4.82,1.09
2022-12-08 18:20:07.7950,-1.2,0.705,-0.315,9.63,3.31,1.82
2022-12-08 18:20:07.8050,-1.225,0.68,-0.311,9.79,2.59,1.74
2022-12-08 18:20:07.8150,-1.231,0.664,-0.316,10.23,2.88,1.71
2022-12-08 18:20:07.8250,-1.258,0.648,-0.305,10.47,3.07,1.78
2022-12-08 18:20:07.8350,-1.298,0.629,-0.3,10.88,3.25,1.68
2022-12-08 18:20:07.8450,-1.352,0.614,-0.307,11.39,3.46,1.66
2022-12-08 18:20:07.8550,-1.428,0.628,-0.322,12.0,3.62,1.75
2022-12-08 18:20:07.8650,-1.486,0.668,-0.352,12.78,3.5,1.94
2022-12-08 18:20:07.8750,-1.483,0.695,-0.391,13.32,3.1,2.29
2022-12-08 18:20:07.8850,-1.434,0.702,-0.436,13.21,2.84,2.73
2022-12-08 18:20:07.8950,-1.361,0.699,-0.472,12.61,2.75,3.22
2022-12-08 18:20:07.9050,-1.299,0.699,-0.505,11.73,2.76,3.62
2022-12-08 18:20:07.9150,-1.247,0.704,-0.527,10.94,2.73,3.98
2022-12-08 18:20:07.9250,-1.214,0.699,-0.532,10.24,2.65,4.21
2022-12-08 18:20:07.9350,-1.217,0.704,-0.518,9.69,2.64,4.24
2022-12-08 18:20:07.9450,-1.261,0.753,-0.488,9.49,2.54,4.07
2022-12-08 18:20:07.9550,-1.318,0.834,-0.44,9.66,1.97,3.73
2022-12-08 18:20:07.9650,-1.37,0.926,-0.395,9.92,1.08,3.21
2022-12-08 18:20:07.9750,-1.391,1.023,-0.362,10.11,0.06,2.71
2022-12-08 18:20:07.9850,-1.366,1.106,-0.343,9.96,-1.03,2.36
2022-12-08 18:20:07.9950,-1.318,1.158,-0.342,9.35,-2.0,2.16
2022-12-08 18:20:08.0050,-1.263,1.182,-0.347,8.49,-2.69,2.15
2022-12-08 18:20:08.0150,-1.217,1.199,-0.355,7.57,-3.13,2.23
2022-12-08 18:20:08.0260,-1.181,1.213,-0.358,6.74,-3.52,2.36
2022-12-08 18:20:08.0350,-1.145,1.218,-0.366,6.02,-3.9,2.45
2022-12-08 18:20:08.0450,-1.114,1.224,-0.384,5.3,-4.19,2.59
2022-12-08 18:20:08.0550,-1.079,1.236,-0.412,4.65,-4.52,2.84
2022-12-08 18:20:08.0660,-1.029,1.23,-0.434,3.98,-4.92,3.17
2022-12-08 18:20:08.0750,-0.972,1.192,-0.446,3.18,-5.15,3.43
2022-12-08 18:20:08.0860,-0.914,1.144,-0.449,2.34,-5.07,3.56
2022-12-08 18:20:08.0960,-0.85,1.099,-0.444,1.5,-4.9,3.57
2022-12-08 18:20:08.1050,-0.748,1.09,-0.444,0.63,-4.78,3.47
2022-12-08 18:20:08.1150,-0.716,1.024,-0.445,-0.58,-4.98,3.38
2022-12-08 18:20:08.1260,-0.742,0.945,-0.434,-1.08,-4.62,3.29
2022-12-08 18:20:08.1360,-0.765,0.908,-0.411,-0.99,-4.13,3.05
2022-12-08 18:20:08.1460,-0.754,0.907,-0.361,-0.92,-4.06,2.69
2022-12-08 18:20:08.1560,-0.723,0.91,-0.293,-1.17,-4.34,2.05
2022-12-08 18:20:08.1660,-0.702,0.909,-0.244,-1.6,-4.67,1.25
2022-12-08 18:20:08.1760,-0.69,0.918,-0.204,-1.93,-4.97,0.65
2022-12-08 18:20:08.1860,-0.679,0.921,-0.167,-2.16,-5.38,0.15
2022-12-08 18:20:08.1960,-0.669,0.921,-0.132,-2.38,-5.73,-0.3
2022-12-08 18:20:08.2060,-0.655,0.933,-0.09,-2.57,-6.06,-0.7
2022-12-08 18:20:08.2160,-0.621,0.944,-0.044,-2.81,-6.5,-1.16
2022-12-08 18:20:08.2260,-0.571,0.942,0.001,-3.22,-6.94,-1.63
2022-12-08 18:20:08.2360,-0.516,0.927,0.04,-3.78,-7.23,-2.06
2022-12-08 18:20:08.2460,-0.466,0.899,0.07,-4.38,-7.38,-2.43
2022-12-08 18:20:08.2560,-0.429,0.867,0.086,-4.93,-7.39,-2.68
2022-12-08 18:20:08.2660,-0.415,0.845,0.093,-5.34,-7.35,-2.8
2022-12-08 18:20:08.2760,-0.416,0.844,0.089,-5.52,-7.38,-2.81
2022-12-08 18:20:08.2860,-0.419,0.855,0.077,-5.53,-7.59,-2.72
2022-12-08 18:20:08.2960,-0.409,0.866,0.065,-5.53,-7.9,-2.55
2022-12-08 18:20:08.3060,-0.389,0.885,0.051,-5.65,-8.19,-2.38
2022-12-08 18:20:08.3160,-0.353,0.917,0.007,-5.85,-8.55,-2.2
2022-12-08 18:20:08.3260,-0.308,0.933,0.002,-6.21,-9.0,-1.73
2022-12-08 18:20:08.3360,-0.277,0.928,0.018,-6.66,-9.27,-1.65
2022-12-08 18:20:08.3460,-0.245,0.929,-0.0,-6.96,-9.31,-1.78
2022-12-08 18:20:08.3560,-0.222,0.928,-0.026,-7.28,-9.36,-1.58
2022-12-08 18:20:08.3660,-0.227,0.932,-0.046,-7.51,-9.35,-1.3
2022-12-08 18:20:08.3760,-0.272,0.96,-0.051,-7.47,-9.35,-1.09
2022-12-08 18:20:08.3860,-0.319,0.985,-0.046,-7.02,-9.54,-1.02
2022-12-08 18:20:08.3960,-0.333,0.97,-0.039,-6.57,-9.67,-1.06
2022-12-08 18:20:08.4060,-0.339,0.952,-0.04,-6.43,-9.39,-1.11
2022-12-08 18:20:08.4160,-0.365,0.956,-0.031,-6.38,-9.04,-1.09
2022-12-08 18:20:08.4260,-0.401,0.938,-0.031,-6.11,-8.87,-1.17
2022-12-08 18:20:08.4360,-0.451,0.909,-0.051,-5.74,-8.46,-1.17
2022-12-08 18:20:08.4460,-0.528,0.911,-0.068,-5.23,-7.91,-0.95
2022-12-08 18:20:08.4570,-0.608,0.931,-0.078,-4.44,-7.65,-0.79
2022-12-08 18:20:08.4660,-0.69,0.959,-0.074,-3.61,-7.55,-0.69
2022-12-08 18:20:08.4770,-0.778,1.02,-0.044,-2.75,-7.54,-0.72
2022-12-08 18:20:08.4860,-0.857,1.098,-0.001,-1.82,-7.83,-1.01
2022-12-08 18:20:08.4970,-0.921,1.171,0.039,-0.98,-8.31,-1.43
2022-12-08 18:20:08.5070,-0.959,1.214,0.068,-0.27,-8.71,-1.81
2022-12-08 18:20:08.5160,-0.982,1.236,0.076,0.2,-8.84,-2.08
2022-12-08 18:20:08.5270,-0.998,1.237,0.064,0.53,-8.74,-2.14
2022-12-08 18:20:08.5370,-1.023,1.212,0.028,0.81,-8.42,-1.99
2022-12-08 18:20:08.5470,-1.054,1.175,-0.029,1.2,-7.83,-1.6
2022-12-08 18:20:08.5570,-1.071,1.122,-0.094,1.65,-7.15,-0.99
2022-12-08 18:20:08.5670,-1.068,1.056,-0.164,1.98,-6.3,-0.31
2022-12-08 18:20:08.5780,-1.037,0.988,-0.233,2.13,-5.35,0.43
2022-12-08 18:20:08.5870,-0.994,0.918,-0.287,2.0,-4.38,1.15
2022-12-08 18:20:08.5970,-0.942,0.862,-0.32,1.76,-3.41,1.73
2022-12-08 18:20:08.6070,-0.891,0.802,-0.345,1.44,-2.6,2.09
2022-12-08 18:20:08.6170,-0.848,0.749,-0.352,1.13,-1.76,2.36
2022-12-08 18:20:08.6270,-0.82,0.708,-0.34,0.91,-0.99,2.45
2022-12-08 18:20:08.6370,-0.798,0.673,-0.321,0.84,-0.36,2.34
2022-12-08 18:20:08.6470,-0.787,0.635,-0.297,0.84,0.21,2.15
2022-12-08 18:20:08.6570,-0.791,0.594,-0.27,0.95,0.8,1.9
